All Encounters:
Pylos (Pylos), Cressen (Maester Cressen), 1907, "What does it all mean? he wanted to cry.  �Maester Cressen, we have visitors.� Pylos"
Cressen (Cressen), Pylos (Pylos), 1952, "cry.  �Maester Cressen, we have visitors.� Pylos spoke softly, as if loath to disturb Cressen"
Cressen (Cressen), Pylos (Pylos), 2440, "and show them in.�  Taking his arm, Pylos led him inside. In his youth, Cressen"
Stannis B (Lord Stannis), Pylos (Pylos), 2738, "he took ill, the Citadel had sent Pylos out from Oldtown, mere days before Lord Stannis"
Cressen (Cressen), Stannis B (Lord Stannis), 2812, "had closed the isle � to help him in his labors, it was said, but Cressen"
Pylos (Pylos), Cressen (Cressen), 2834, "� to help him in his labors, it was said, but Cressen knew the truth. Pylos"
Cressen (Cressen), Pylos (Pylos), 3813, "clang-a-dang bong-dong ring-a-ling clong clong clong.  �Who comes to see us so early, Pylos?� Cressen"
Cressen (Cressen), Pylos (Pylos), 4347, "to the touch. �Pylos said we might see the white raven.�  �Indeed you may,� Cressen"
Pylos (Pylos), Shireen (Lady Shireen), 4763, "bird down from the rookery for the Lady Shireen.�  �It would be my pleasure.� Pylos"
Cressen (Cressen), Shireen (Shireen), 8791, "now?� Shireen was a summer child, and had never known true cold.  �In time,� Cressen"
Shireen (Shireen), Pylos (Pylos), 9574, "I pray, and then not for long. �Ah, here is Pylos with the bird.�  Shireen"
Cressen (Cressen), Pylos (Pylos), 9610, "�Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Cressen (Cressen), Shireen (Shireen), 9610, "�Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Cressen (Cressen), Pylos (Pylos), 9998, "land on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen"
Shireen (Lady Shireen), Cressen (Cressen), 10032, " �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Shireen (Lady Shireen), Pylos (Pylos), 10032, " �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Steffon B (Steffon), Patchface (Patchface), 11023, "him forever, but now �  Patchface had come to them as a boy. Lord Steffon"
Stannis B (Stannis), Robert B (Robert), 11686, "us. Robert will be delighted with him, and perhaps in time he will even teach Stannis"
Cressen (Cressen), Stannis B (Stannis), 11722, "and perhaps in time he will even teach Stannis how to laugh.�  It saddened Cressen"
Stannis B (Stannis), Cressen (Cressen), 11778, "to laugh.�  It saddened Cressen to remember that letter. No one had ever taught Stannis"
Patchface (Patchface), Stannis B (Stannis), 11823, "letter. No one had ever taught Stannis how to laugh, least of all the boy Patchface"
Steffon B (Steffon), Patchface (Patchface), 12981, "return for his seed. Patchface himself had said nothing. The witty, clever lad that Lord Steffon"
Patchface (Patchface), Cressen (Cressen), 13754, "wit for it.� But Cressen had refused, and in the end he had won. Whether Patchface"
Pylos (Pylos), Steffon B (Steffon), 14344, "heard again.� He can sing prettily in four tongues, Lord Steffon had written �  Pylos"
Cressen (Cressen), Pylos (Pylos), 14433, "�  Pylos strode through the door. �Maester, pardons.�  �You have forgotten the porridge,� Cressen"
Cressen (Cressen), Steffon B (Steffon), 14433, "�  Pylos strode through the door. �Maester, pardons.�  �You have forgotten the porridge,� Cressen"
Pylos (Pylos), Cressen (Cressen), 14474, "�Maester, pardons.�  �You have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos"
Davos S (Davos), Cressen (Cressen), 14496, "have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos.  �Maester, Ser Davos"
Davos S (Davos), Pylos (Pylos), 14496, "have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos.  �Maester, Ser Davos"
Shireen (Shireen), Cressen (Cressen), 14939, "have been told,� Cressen complained. �I should have been woken.� He disentangled his fingers from Shireen"
Pylos (Pylos), Shireen (Shireen), 15007, "his fingers from Shireen�s. �Pardons, my lady, but I must speak with your lord father. Pylos"
Patchface (Patchface), Shireen (Shireen), 15154, "to me they add a few every night, just to vex me.�  Shireen and Patchface"
Stannis B (Lord Stannis), Cressen (Cressen), 15458, "frail, Cressen was reminded as he descended the turnpike stairs of Sea Dragon Tower. Lord Stannis"
Pylos (Pylos), Cressen (Cressen), 17087, "Stone Drum knew the maesters by sight, and passed them through. �Wait here,� Cressen told Pylos"
Cressen (Cressen), Pylos (Pylos), 17166, "within. �It�s best I see him alone.�  �It is a long climb, Maester.�  Cressen"
Davos S (Davos), Cressen (Cressen), 17925, "on his maimed left hand. When he saw Cressen, he checked his descent.  �Ser Davos"
Stannis B (Lord Stannis), Davos S (Davos Shorthand), 18124, "had ever handled a ship by night half so well as Davos Shorthand. Before Lord Stannis"
Stannis B (Stannis), Davos S (Onion Knight), 18718, "always be the Onion Knight.� His left hand closed, stubby fingers locking into a fist; Stannis"
Bryce C (Lord Caron), Beric D (Beric Dondarrion), 18970, "in a grove. The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron"
Renly B (Renly), Beric D (Beric Dondarrion), 18984, "The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly"
Renly B (Renly), Bryce C (Lord Caron), 18984, "The others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly"
Bryce C (Bryce), Renly B (Renly), 18991, "others�well, Beric Dondarrion is gone missing, some say dead, and Lord Caron is with Renly. Bryce"
Renly B (Renly), Bryce C (Bryce), 19056, "is with Renly. Bryce the Orange, of the Rainbow Guard.�  �The Rainbow Guard?�  �Renly"
Renly B (Renly), Cressen (Cressen), 19837, "still he played his games. Look at me, I�m a king, Cressen thought sadly. Oh, Renly"
Cressen (Maester Cressen), Davos S (Davos), 20334, "and I�d not do that,� Davos said. �He had the truth from me.�  Maester Cressen"
Davos S (Davos), Cressen (Maester Cressen), 20359, "that,� Davos said. �He had the truth from me.�  Maester Cressen remembered the day Davos"
Stannis B (Lord Stannis), Davos S (Davos), 20423, "Cressen remembered the day Davos had been knighted, after the siege of Storm�s End. Lord Stannis"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 21220, "long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis"
Davos S (Davos), Eddard S (Eddard Stark), 21239, "Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis had rewarded Davos"
Davos S (Davos), Stannis B (Lord Stannis), 21239, "Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis had rewarded Davos"
Stannis B (Stannis), Davos S (Davos), 21478, "to pay for all his years of smuggling. Davos had submitted, on the condition that Stannis"
Stannis B (Lord Stannis), Davos S (Davos), 22083, "truth. �Ser Davos, truth can be a bitter draught, even for a man like Lord Stannis"
Cressen (Maester Cressen), Robert B (King Robert), 24456, "His brother, the late King Robert, had grown a beard in his final years. Maester Cressen"
Stannis B (Lord Stannis), Cressen (Maester Cressen), 25146, "grew very still and silent of a night, Maester Cressen fancied he could hear Lord Stannis"
