Donal N Encounters:
Donal N (Donal), Jon S (Jon), 344592, "the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal"
Donal N (Noye), Grenn (Grenn), 344987, "rapers put in.  �He broke my wrist,� Grenn said again, holding it out to Noye"
Donal N (Noye), Jon S (Jon), 345926, "you to go.�  Jon stared sullenly at the smoke rising from the brazier, until Noye"
Robert B (Robert), Donal N (Donal Noye), 347720, "and fought in a hundred battles. They said it was Donal Noye who�d forged King Robert"
Rhaegar T (Rhaegar), Donal N (Donal Noye), 347776, "was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon S (Snow), Donal N (Noye), 348160, "�Yes, life,� Noye said. �A long life or a short one, it�s up to you, Snow"
Donal N (Donal), Jon S (Jon), 349530, "Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Donal N (Donal), Rodrik C (Rodrik Cassel), 349530, "Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Jon S (Jon), Donal N (Donal Noye), 349560, "a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Donal N (Donal), Jon S (Jon), 1097700, "he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal"
Jon S (Snow), Donal N (Donal Noye), 1097766, "One-armed Donal Noye stood in the door of the armory. �The gods be with you, Snow"
Donal N (Donal), Grenn (Grenn), 1292564, "Mole�s Town.�  �We knew even before that, though,� Grenn said. �Rudge has been helping Donal"
Jeor M (Old Bear), Donal N (Donal Noye), 1292614, "�Rudge has been helping Donal Noye in the forge. He was there when the Old Bear"
