Donnel W Encounters:
Donnel W (Donnel), Catelyn S (Catelyn), 701235, " CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel"
Catelyn S (Catelyn), Donnel W (Donnel), 701449, "a party as small as yours.�  �We learned that to our sorrow, Ser Donnel,� Catelyn"
Donnel W (Donnel), Jon S (Jon), 702281, "a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Catelyn S (Catelyn), Donnel W (Donnel), 702955, "my lady. I meant no offense.�  �Frank talk does not offend me, Ser Donnel.� Catelyn"
Donnel W (Donnel), Marillion (Marillion), 704421, "saddle instead, and she had commanded Marillion the singer to watch over him.  Ser Donnel"
Lysa A (Lady Lysa), Donnel W (Donnel), 704466, "the singer to watch over him.  Ser Donnel hesitated before he answered. �The Lady Lysa"
Catelyn S (Catelyn), Donnel W (Donnel Waynwood), 705506, "�Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn"
Robert B (Robert), Donnel W (Donnel), 706613, "Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert"
Robert A (Robert Arryn), Donnel W (Donnel), 706619, "Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Rodrik C (Ser Rodrik), Donnel W (Donnel), 709308, "them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik"
Bronn (Bronn), Donnel W (Donnel), 709320, "guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn"
Willis W (Willis), Donnel W (Donnel), 709332, "Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis"
